Application,Proceeding,ProceedingDocuments,ProceedingHome
29712-A003,29712,https://www2.auc.ab.ca/Proceeding29712/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29712/SitePages/ManageApplications.aspx?AppNumber=29712-A003
29712-A001,29712,https://www2.auc.ab.ca/Proceeding29712/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29712/SitePages/ManageApplications.aspx?AppNumber=29712-A001
29711-A003,29711,https://www2.auc.ab.ca/Proceeding29711/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29711/SitePages/ManageApplications.aspx?AppNumber=29711-A003
29711-A001,29711,https://www2.auc.ab.ca/Proceeding29711/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29711/SitePages/ManageApplications.aspx?AppNumber=29711-A001
29694-A001,29694,https://www2.auc.ab.ca/Proceeding29694/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29694/SitePages/ManageApplications.aspx?AppNumber=29694-A001
29689-A001,29689,https://www2.auc.ab.ca/Proceeding29689/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29689/SitePages/ManageApplications.aspx?AppNumber=29689-A001
29670-A001,29670,https://www2.auc.ab.ca/Proceeding29670/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29670/SitePages/ManageApplications.aspx?AppNumber=29670-A001
29668-A001,29668,https://www2.auc.ab.ca/Proceeding29668/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29668/SitePages/ManageApplications.aspx?AppNumber=29668-A001
29645-A001,29645,https://www2.auc.ab.ca/Proceeding29645/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29645/SitePages/ManageApplications.aspx?AppNumber=29645-A001
29643-A001,29643,https://www2.auc.ab.ca/Proceeding29643/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29643/SitePages/ManageApplications.aspx?AppNumber=29643-A001
29642-A001,29642,https://www2.auc.ab.ca/Proceeding29642/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29642/SitePages/ManageApplications.aspx?AppNumber=29642-A001
29631-A001,29631,https://www2.auc.ab.ca/Proceeding29631/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29631/SitePages/ManageApplications.aspx?AppNumber=29631-A001
29625-A001,29625,https://www2.auc.ab.ca/Proceeding29625/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29625/SitePages/ManageApplications.aspx?AppNumber=29625-A001
29622-A001,29622,https://www2.auc.ab.ca/Proceeding29622/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29622/SitePages/ManageApplications.aspx?AppNumber=29622-A001
29597-A001,29597,https://www2.auc.ab.ca/Proceeding29597/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29597/SitePages/ManageApplications.aspx?AppNumber=29597-A001
29595-A001,29595,https://www2.auc.ab.ca/Proceeding29595/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29595/SitePages/ManageApplications.aspx?AppNumber=29595-A001
29592-A001,29592,https://www2.auc.ab.ca/Proceeding29592/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29592/SitePages/ManageApplications.aspx?AppNumber=29592-A001
28295-A002,28295,https://www2.auc.ab.ca/Proceeding28295/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28295/SitePages/ManageApplications.aspx?AppNumber=28295-A002
29582-A001,29582,https://www2.auc.ab.ca/Proceeding29582/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29582/SitePages/ManageApplications.aspx?AppNumber=29582-A001
29542-A001,29542,https://www2.auc.ab.ca/Proceeding29542/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29542/SitePages/ManageApplications.aspx?AppNumber=29542-A001
29372-A001,29372,https://www2.auc.ab.ca/Proceeding29372/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29372/SitePages/ManageApplications.aspx?AppNumber=29372-A001
29380-A001,29380,https://www2.auc.ab.ca/Proceeding29380/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29380/SitePages/ManageApplications.aspx?AppNumber=29380-A001
29374-A001,29374,https://www2.auc.ab.ca/Proceeding29374/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29374/SitePages/ManageApplications.aspx?AppNumber=29374-A001
29373-A001,29373,https://www2.auc.ab.ca/Proceeding29373/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29373/SitePages/ManageApplications.aspx?AppNumber=29373-A001
29360-A005,29360,https://www2.auc.ab.ca/Proceeding29360/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29360/SitePages/ManageApplications.aspx?AppNumber=29360-A005
29317-A001,29317,https://www2.auc.ab.ca/Proceeding29317/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29317/SitePages/ManageApplications.aspx?AppNumber=29317-A001
29313-A001,29313,https://www2.auc.ab.ca/Proceeding29313/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29313/SitePages/ManageApplications.aspx?AppNumber=29313-A001
29312-A001,29312,https://www2.auc.ab.ca/Proceeding29312/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29312/SitePages/ManageApplications.aspx?AppNumber=29312-A001
29307-A001,29307,https://www2.auc.ab.ca/Proceeding29307/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29307/SitePages/ManageApplications.aspx?AppNumber=29307-A001
29294-A002,29294,https://www2.auc.ab.ca/Proceeding29294/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29294/SitePages/ManageApplications.aspx?AppNumber=29294-A002
29267-A001,29267,https://www2.auc.ab.ca/Proceeding29267/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29267/SitePages/ManageApplications.aspx?AppNumber=29267-A001
29280-A001,29280,https://www2.auc.ab.ca/Proceeding29280/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29280/SitePages/ManageApplications.aspx?AppNumber=29280-A001
29274-A001,29274,https://www2.auc.ab.ca/Proceeding29274/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29274/SitePages/ManageApplications.aspx?AppNumber=29274-A001
29272-A001,29272,https://www2.auc.ab.ca/Proceeding29272/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29272/SitePages/ManageApplications.aspx?AppNumber=29272-A001
29260-A001,29260,https://www2.auc.ab.ca/Proceeding29260/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29260/SitePages/ManageApplications.aspx?AppNumber=29260-A001
29259-A001,29259,https://www2.auc.ab.ca/Proceeding29259/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29259/SitePages/ManageApplications.aspx?AppNumber=29259-A001
29258-A001,29258,https://www2.auc.ab.ca/Proceeding29258/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29258/SitePages/ManageApplications.aspx?AppNumber=29258-A001
29241-A001,29241,https://www2.auc.ab.ca/Proceeding29241/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29241/SitePages/ManageApplications.aspx?AppNumber=29241-A001
29044-A003,29044,https://www2.auc.ab.ca/Proceeding29044/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29044/SitePages/ManageApplications.aspx?AppNumber=29044-A003
29212-A002,29212,https://www2.auc.ab.ca/Proceeding29212/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29212/SitePages/ManageApplications.aspx?AppNumber=29212-A002
29218-A001,29218,https://www2.auc.ab.ca/Proceeding29218/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29218/SitePages/ManageApplications.aspx?AppNumber=29218-A001
29212-A001,29212,https://www2.auc.ab.ca/Proceeding29212/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29212/SitePages/ManageApplications.aspx?AppNumber=29212-A001
29195-A001,29195,https://www2.auc.ab.ca/Proceeding29195/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29195/SitePages/ManageApplications.aspx?AppNumber=29195-A001
29044-A001,29044,https://www2.auc.ab.ca/Proceeding29044/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29044/SitePages/ManageApplications.aspx?AppNumber=29044-A001
29173-A001,29173,https://www2.auc.ab.ca/Proceeding29173/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29173/SitePages/ManageApplications.aspx?AppNumber=29173-A001
29156-A001,29156,https://www2.auc.ab.ca/Proceeding29156/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29156/SitePages/ManageApplications.aspx?AppNumber=29156-A001
29142-A001,29142,https://www2.auc.ab.ca/Proceeding29142/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29142/SitePages/ManageApplications.aspx?AppNumber=29142-A001
29141-A001,29141,https://www2.auc.ab.ca/Proceeding29141/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29141/SitePages/ManageApplications.aspx?AppNumber=29141-A001
29119-A001,29119,https://www2.auc.ab.ca/Proceeding29119/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29119/SitePages/ManageApplications.aspx?AppNumber=29119-A001
29105-A001,29105,https://www2.auc.ab.ca/Proceeding29105/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29105/SitePages/ManageApplications.aspx?AppNumber=29105-A001
29099-A001,29099,https://www2.auc.ab.ca/Proceeding29099/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29099/SitePages/ManageApplications.aspx?AppNumber=29099-A001
29091-A001,29091,https://www2.auc.ab.ca/Proceeding29091/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29091/SitePages/ManageApplications.aspx?AppNumber=29091-A001
29082-A001,29082,https://www2.auc.ab.ca/Proceeding29082/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29082/SitePages/ManageApplications.aspx?AppNumber=29082-A001
29059-A001,29059,https://www2.auc.ab.ca/Proceeding29059/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29059/SitePages/ManageApplications.aspx?AppNumber=29059-A001
29055-A001,29055,https://www2.auc.ab.ca/Proceeding29055/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29055/SitePages/ManageApplications.aspx?AppNumber=29055-A001
29048-A001,29048,https://www2.auc.ab.ca/Proceeding29048/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29048/SitePages/ManageApplications.aspx?AppNumber=29048-A001
28971-A001,28971,https://www2.auc.ab.ca/Proceeding28971/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28971/SitePages/ManageApplications.aspx?AppNumber=28971-A001
29022-A001,29022,https://www2.auc.ab.ca/Proceeding29022/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29022/SitePages/ManageApplications.aspx?AppNumber=29022-A001
29019-A001,29019,https://www2.auc.ab.ca/Proceeding29019/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29019/SitePages/ManageApplications.aspx?AppNumber=29019-A001
29008-A001,29008,https://www2.auc.ab.ca/Proceeding29008/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding29008/SitePages/ManageApplications.aspx?AppNumber=29008-A001
28961-A001,28961,https://www2.auc.ab.ca/Proceeding28961/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28961/SitePages/ManageApplications.aspx?AppNumber=28961-A001
28931-A001,28931,https://www2.auc.ab.ca/Proceeding28931/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28931/SitePages/ManageApplications.aspx?AppNumber=28931-A001
28930-A001,28930,https://www2.auc.ab.ca/Proceeding28930/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28930/SitePages/ManageApplications.aspx?AppNumber=28930-A001
28916-A001,28916,https://www2.auc.ab.ca/Proceeding28916/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28916/SitePages/ManageApplications.aspx?AppNumber=28916-A001
28915-A001,28915,https://www2.auc.ab.ca/Proceeding28915/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28915/SitePages/ManageApplications.aspx?AppNumber=28915-A001
28914-A001,28914,https://www2.auc.ab.ca/Proceeding28914/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28914/SitePages/ManageApplications.aspx?AppNumber=28914-A001
28895-A001,28895,https://www2.auc.ab.ca/Proceeding28895/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28895/SitePages/ManageApplications.aspx?AppNumber=28895-A001
28643-A001,28643,https://www2.auc.ab.ca/Proceeding28643/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28643/SitePages/ManageApplications.aspx?AppNumber=28643-A001
28893-A001,28893,https://www2.auc.ab.ca/Proceeding28893/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28893/SitePages/ManageApplications.aspx?AppNumber=28893-A001
28892-A001,28892,https://www2.auc.ab.ca/Proceeding28892/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28892/SitePages/ManageApplications.aspx?AppNumber=28892-A001
28886-A001,28886,https://www2.auc.ab.ca/Proceeding28886/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28886/SitePages/ManageApplications.aspx?AppNumber=28886-A001
28885-A001,28885,https://www2.auc.ab.ca/Proceeding28885/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28885/SitePages/ManageApplications.aspx?AppNumber=28885-A001
28875-A001,28875,https://www2.auc.ab.ca/Proceeding28875/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28875/SitePages/ManageApplications.aspx?AppNumber=28875-A001
28871-A001,28871,https://www2.auc.ab.ca/Proceeding28871/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28871/SitePages/ManageApplications.aspx?AppNumber=28871-A001
28866-A003,28866,https://www2.auc.ab.ca/Proceeding28866/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28866/SitePages/ManageApplications.aspx?AppNumber=28866-A003
28866-A002,28866,https://www2.auc.ab.ca/Proceeding28866/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28866/SitePages/ManageApplications.aspx?AppNumber=28866-A002
28866-A001,28866,https://www2.auc.ab.ca/Proceeding28866/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28866/SitePages/ManageApplications.aspx?AppNumber=28866-A001
28862-A001,28862,https://www2.auc.ab.ca/Proceeding28862/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28862/SitePages/ManageApplications.aspx?AppNumber=28862-A001
28843-A001,28843,https://www2.auc.ab.ca/Proceeding28843/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28843/SitePages/ManageApplications.aspx?AppNumber=28843-A001
28847-A001,28847,https://www2.auc.ab.ca/Proceeding28847/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28847/SitePages/ManageApplications.aspx?AppNumber=28847-A001
28828-A002,28828,https://www2.auc.ab.ca/Proceeding28828/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28828/SitePages/ManageApplications.aspx?AppNumber=28828-A002
28828-A001,28828,https://www2.auc.ab.ca/Proceeding28828/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28828/SitePages/ManageApplications.aspx?AppNumber=28828-A001
28788-A001,28788,https://www2.auc.ab.ca/Proceeding28788/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28788/SitePages/ManageApplications.aspx?AppNumber=28788-A001
28779-A001,28779,https://www2.auc.ab.ca/Proceeding28779/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28779/SitePages/ManageApplications.aspx?AppNumber=28779-A001
28728-A002,28728,https://www2.auc.ab.ca/Proceeding28728/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28728/SitePages/ManageApplications.aspx?AppNumber=28728-A002
28728-A001,28728,https://www2.auc.ab.ca/Proceeding28728/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28728/SitePages/ManageApplications.aspx?AppNumber=28728-A001
28723-A003,28723,https://www2.auc.ab.ca/Proceeding28723/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28723/SitePages/ManageApplications.aspx?AppNumber=28723-A003
28725-A002,28725,https://www2.auc.ab.ca/Proceeding28725/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28725/SitePages/ManageApplications.aspx?AppNumber=28725-A002
28725-A001,28725,https://www2.auc.ab.ca/Proceeding28725/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28725/SitePages/ManageApplications.aspx?AppNumber=28725-A001
28723-A001,28723,https://www2.auc.ab.ca/Proceeding28723/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28723/SitePages/ManageApplications.aspx?AppNumber=28723-A001
28703-A001,28703,https://www2.auc.ab.ca/Proceeding28703/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28703/SitePages/ManageApplications.aspx?AppNumber=28703-A001
28683-A001,28683,https://www2.auc.ab.ca/Proceeding28683/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28683/SitePages/ManageApplications.aspx?AppNumber=28683-A001
28673-A001,28673,https://www2.auc.ab.ca/Proceeding28673/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28673/SitePages/ManageApplications.aspx?AppNumber=28673-A001
28642-A001,28642,https://www2.auc.ab.ca/Proceeding28642/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28642/SitePages/ManageApplications.aspx?AppNumber=28642-A001
28641-A001,28641,https://www2.auc.ab.ca/Proceeding28641/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28641/SitePages/ManageApplications.aspx?AppNumber=28641-A001
28638-A001,28638,https://www2.auc.ab.ca/Proceeding28638/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28638/SitePages/ManageApplications.aspx?AppNumber=28638-A001
28616-A002,28616,https://www2.auc.ab.ca/Proceeding28616/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28616/SitePages/ManageApplications.aspx?AppNumber=28616-A002
28616-A001,28616,https://www2.auc.ab.ca/Proceeding28616/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28616/SitePages/ManageApplications.aspx?AppNumber=28616-A001
28587-A002,28587,https://www2.auc.ab.ca/Proceeding28587/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28587/SitePages/ManageApplications.aspx?AppNumber=28587-A002
28587-A001,28587,https://www2.auc.ab.ca/Proceeding28587/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28587/SitePages/ManageApplications.aspx?AppNumber=28587-A001
28586-A001,28586,https://www2.auc.ab.ca/Proceeding28586/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28586/SitePages/ManageApplications.aspx?AppNumber=28586-A001
28534-A001,28534,https://www2.auc.ab.ca/Proceeding28534/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28534/SitePages/ManageApplications.aspx?AppNumber=28534-A001
28506-A001,28506,https://www2.auc.ab.ca/Proceeding28506/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding28506/SitePages/ManageApplications.aspx?AppNumber=28506-A001
