Application,Proceeding,ProceedingDocuments,ProceedingHome
25710-A001,25710,https://www2.auc.ab.ca/Proceeding25710/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25710/SitePages/ManageApplications.aspx?AppNumber=25710-A001
25708-A001,25708,https://www2.auc.ab.ca/Proceeding25708/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25708/SitePages/ManageApplications.aspx?AppNumber=25708-A001
25690-A001,25690,https://www2.auc.ab.ca/Proceeding25690/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25690/SitePages/ManageApplications.aspx?AppNumber=25690-A001
25671-A001,25671,https://www2.auc.ab.ca/Proceeding25671/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25671/SitePages/ManageApplications.aspx?AppNumber=25671-A001
25668-A001,25668,https://www2.auc.ab.ca/Proceeding25668/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25668/SitePages/ManageApplications.aspx?AppNumber=25668-A001
25658-A001,25658,https://www2.auc.ab.ca/Proceeding25658/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25658/SitePages/ManageApplications.aspx?AppNumber=25658-A001
25634-A002,25634,https://www2.auc.ab.ca/Proceeding25634/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25634/SitePages/ManageApplications.aspx?AppNumber=25634-A002
25634-A001,25634,https://www2.auc.ab.ca/Proceeding25634/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25634/SitePages/ManageApplications.aspx?AppNumber=25634-A001
25626-A001,25626,https://www2.auc.ab.ca/Proceeding25626/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25626/SitePages/ManageApplications.aspx?AppNumber=25626-A001
25621-A001,25621,https://www2.auc.ab.ca/Proceeding25621/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25621/SitePages/ManageApplications.aspx?AppNumber=25621-A001
25617-A001,25617,https://www2.auc.ab.ca/Proceeding25617/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25617/SitePages/ManageApplications.aspx?AppNumber=25617-A001
25584-A001,25584,https://www2.auc.ab.ca/Proceeding25584/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25584/SitePages/ManageApplications.aspx?AppNumber=25584-A001
25514-A001,25514,https://www2.auc.ab.ca/Proceeding25514/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25514/SitePages/ManageApplications.aspx?AppNumber=25514-A001
25481-A001,25481,https://www2.auc.ab.ca/Proceeding25481/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25481/SitePages/ManageApplications.aspx?AppNumber=25481-A001
25459-A001,25459,https://www2.auc.ab.ca/Proceeding25459/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25459/SitePages/ManageApplications.aspx?AppNumber=25459-A001
25451-A001,25451,https://www2.auc.ab.ca/Proceeding25451/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25451/SitePages/ManageApplications.aspx?AppNumber=25451-A001
25438-A001,25438,https://www2.auc.ab.ca/Proceeding25438/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25438/SitePages/ManageApplications.aspx?AppNumber=25438-A001
25413-A001,25413,https://www2.auc.ab.ca/Proceeding25413/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25413/SitePages/ManageApplications.aspx?AppNumber=25413-A001
25412-A001,25412,https://www2.auc.ab.ca/Proceeding25412/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25412/SitePages/ManageApplications.aspx?AppNumber=25412-A001
25411-A001,25411,https://www2.auc.ab.ca/Proceeding25411/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25411/SitePages/ManageApplications.aspx?AppNumber=25411-A001
25409-A001,25409,https://www2.auc.ab.ca/Proceeding25409/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25409/SitePages/ManageApplications.aspx?AppNumber=25409-A001
25346-A001,25346,https://www2.auc.ab.ca/Proceeding25346/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25346/SitePages/ManageApplications.aspx?AppNumber=25346-A001
25325-A001,25325,https://www2.auc.ab.ca/Proceeding25325/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25325/SitePages/ManageApplications.aspx?AppNumber=25325-A001
25312-A001,25312,https://www2.auc.ab.ca/Proceeding25312/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25312/SitePages/ManageApplications.aspx?AppNumber=25312-A001
25253-A001,25253,https://www2.auc.ab.ca/Proceeding25253/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25253/SitePages/ManageApplications.aspx?AppNumber=25253-A001
25234-A002,25234,https://www2.auc.ab.ca/Proceeding25234/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25234/SitePages/ManageApplications.aspx?AppNumber=25234-A002
25236-A002,25236,https://www2.auc.ab.ca/Proceeding25236/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25236/SitePages/ManageApplications.aspx?AppNumber=25236-A002
25236-A001,25236,https://www2.auc.ab.ca/Proceeding25236/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25236/SitePages/ManageApplications.aspx?AppNumber=25236-A001
25234-A001,25234,https://www2.auc.ab.ca/Proceeding25234/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25234/SitePages/ManageApplications.aspx?AppNumber=25234-A001
25170-A002,25170,https://www2.auc.ab.ca/Proceeding25170/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25170/SitePages/ManageApplications.aspx?AppNumber=25170-A002
25170-A001,25170,https://www2.auc.ab.ca/Proceeding25170/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25170/SitePages/ManageApplications.aspx?AppNumber=25170-A001
25124-A001,25124,https://www2.auc.ab.ca/Proceeding25124/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25124/SitePages/ManageApplications.aspx?AppNumber=25124-A001
25056-A001,25056,https://www2.auc.ab.ca/Proceeding25056/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25056/SitePages/ManageApplications.aspx?AppNumber=25056-A001
25035-A001,25035,https://www2.auc.ab.ca/Proceeding25035/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding25035/SitePages/ManageApplications.aspx?AppNumber=25035-A001
24857-A001,24857,https://www2.auc.ab.ca/Proceeding24857/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24857/SitePages/ManageApplications.aspx?AppNumber=24857-A001
24845-A001,24845,https://www2.auc.ab.ca/Proceeding24845/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24845/SitePages/ManageApplications.aspx?AppNumber=24845-A001
24751-A001,24751,https://www2.auc.ab.ca/Proceeding24751/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24751/SitePages/ManageApplications.aspx?AppNumber=24751-A001
24739-A001,24739,https://www2.auc.ab.ca/Proceeding24739/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24739/SitePages/ManageApplications.aspx?AppNumber=24739-A001
24698-A001,24698,https://www2.auc.ab.ca/Proceeding24698/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24698/SitePages/ManageApplications.aspx?AppNumber=24698-A001
24650-A001,24650,https://www2.auc.ab.ca/Proceeding24650/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24650/SitePages/ManageApplications.aspx?AppNumber=24650-A001
24636-A001,24636,https://www2.auc.ab.ca/Proceeding24636/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24636/SitePages/ManageApplications.aspx?AppNumber=24636-A001
24573-A001,24573,https://www2.auc.ab.ca/Proceeding24573/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24573/SitePages/ManageApplications.aspx?AppNumber=24573-A001
24502-A001,24502,https://www2.auc.ab.ca/Proceeding24502/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24502/SitePages/ManageApplications.aspx?AppNumber=24502-A001
24363-A001,24363,https://www2.auc.ab.ca/Proceeding24363/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24363/SitePages/ManageApplications.aspx?AppNumber=24363-A001
24362-A002,24362,https://www2.auc.ab.ca/Proceeding24362/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24362/SitePages/ManageApplications.aspx?AppNumber=24362-A002
24362-A001,24362,https://www2.auc.ab.ca/Proceeding24362/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24362/SitePages/ManageApplications.aspx?AppNumber=24362-A001
24314-A001,24314,https://www2.auc.ab.ca/Proceeding24314/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24314/SitePages/ManageApplications.aspx?AppNumber=24314-A001
24267-A002,24267,https://www2.auc.ab.ca/Proceeding24267/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24267/SitePages/ManageApplications.aspx?AppNumber=24267-A002
24267-A001,24267,https://www2.auc.ab.ca/Proceeding24267/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24267/SitePages/ManageApplications.aspx?AppNumber=24267-A001
24266-A001,24266,https://www2.auc.ab.ca/Proceeding24266/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24266/SitePages/ManageApplications.aspx?AppNumber=24266-A001
24202-A002,24202,https://www2.auc.ab.ca/Proceeding24202/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24202/SitePages/ManageApplications.aspx?AppNumber=24202-A002
24202-A001,24202,https://www2.auc.ab.ca/Proceeding24202/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24202/SitePages/ManageApplications.aspx?AppNumber=24202-A001
24191-A001,24191,https://www2.auc.ab.ca/Proceeding24191/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24191/SitePages/ManageApplications.aspx?AppNumber=24191-A001
24186-A001,24186,https://www2.auc.ab.ca/Proceeding24186/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24186/SitePages/ManageApplications.aspx?AppNumber=24186-A001
24130-A001,24130,https://www2.auc.ab.ca/Proceeding24130/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24130/SitePages/ManageApplications.aspx?AppNumber=24130-A001
24125-A002,24125,https://www2.auc.ab.ca/Proceeding24125/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24125/SitePages/ManageApplications.aspx?AppNumber=24125-A002
24125-A001,24125,https://www2.auc.ab.ca/Proceeding24125/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24125/SitePages/ManageApplications.aspx?AppNumber=24125-A001
24108-A001,24108,https://www2.auc.ab.ca/Proceeding24108/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24108/SitePages/ManageApplications.aspx?AppNumber=24108-A001
24009-A002,24009,https://www2.auc.ab.ca/Proceeding24009/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24009/SitePages/ManageApplications.aspx?AppNumber=24009-A002
24009-A001,24009,https://www2.auc.ab.ca/Proceeding24009/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding24009/SitePages/ManageApplications.aspx?AppNumber=24009-A001
23951-A002,23951,https://www2.auc.ab.ca/Proceeding23951/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23951/SitePages/ManageApplications.aspx?AppNumber=23951-A002
23951-A001,23951,https://www2.auc.ab.ca/Proceeding23951/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23951/SitePages/ManageApplications.aspx?AppNumber=23951-A001
23861-A002,23861,https://www2.auc.ab.ca/Proceeding23861/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23861/SitePages/ManageApplications.aspx?AppNumber=23861-A002
23861-A001,23861,https://www2.auc.ab.ca/Proceeding23861/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23861/SitePages/ManageApplications.aspx?AppNumber=23861-A001
23841-A001,23841,https://www2.auc.ab.ca/Proceeding23841/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23841/SitePages/ManageApplications.aspx?AppNumber=23841-A001
23821-A002,23821,https://www2.auc.ab.ca/Proceeding23821/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23821/SitePages/ManageApplications.aspx?AppNumber=23821-A002
23821-A001,23821,https://www2.auc.ab.ca/Proceeding23821/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23821/SitePages/ManageApplications.aspx?AppNumber=23821-A001
23363-A001,23363,https://www2.auc.ab.ca/Proceeding23363/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23363/SitePages/ManageApplications.aspx?AppNumber=23363-A001
23763-A001,23763,https://www2.auc.ab.ca/Proceeding23763/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23763/SitePages/ManageApplications.aspx?AppNumber=23763-A001
23646-A002,23646,https://www2.auc.ab.ca/Proceeding23646/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23646/SitePages/ManageApplications.aspx?AppNumber=23646-A002
23646-A001,23646,https://www2.auc.ab.ca/Proceeding23646/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23646/SitePages/ManageApplications.aspx?AppNumber=23646-A001
23645-A002,23645,https://www2.auc.ab.ca/Proceeding23645/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23645/SitePages/ManageApplications.aspx?AppNumber=23645-A002
23645-A001,23645,https://www2.auc.ab.ca/Proceeding23645/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23645/SitePages/ManageApplications.aspx?AppNumber=23645-A001
23580-A002,23580,https://www2.auc.ab.ca/Proceeding23580/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23580/SitePages/ManageApplications.aspx?AppNumber=23580-A002
23612-A001,23612,https://www2.auc.ab.ca/Proceeding23612/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23612/SitePages/ManageApplications.aspx?AppNumber=23612-A001
23580-A001,23580,https://www2.auc.ab.ca/Proceeding23580/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23580/SitePages/ManageApplications.aspx?AppNumber=23580-A001
23533-A001,23533,https://www2.auc.ab.ca/Proceeding23533/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23533/SitePages/ManageApplications.aspx?AppNumber=23533-A001
23418-A002,23418,https://www2.auc.ab.ca/Proceeding23418/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23418/SitePages/ManageApplications.aspx?AppNumber=23418-A002
23418-A001,23418,https://www2.auc.ab.ca/Proceeding23418/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23418/SitePages/ManageApplications.aspx?AppNumber=23418-A001
23410-A001,23410,https://www2.auc.ab.ca/Proceeding23410/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23410/SitePages/ManageApplications.aspx?AppNumber=23410-A001
23371-A001,23371,https://www2.auc.ab.ca/Proceeding23371/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23371/SitePages/ManageApplications.aspx?AppNumber=23371-A001
23332-A001,23332,https://www2.auc.ab.ca/Proceeding23332/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23332/SitePages/ManageApplications.aspx?AppNumber=23332-A001
23329-A001,23329,https://www2.auc.ab.ca/Proceeding23329/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23329/SitePages/ManageApplications.aspx?AppNumber=23329-A001
23328-A001,23328,https://www2.auc.ab.ca/Proceeding23328/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23328/SitePages/ManageApplications.aspx?AppNumber=23328-A001
23327-A001,23327,https://www2.auc.ab.ca/Proceeding23327/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23327/SitePages/ManageApplications.aspx?AppNumber=23327-A001
23326-A001,23326,https://www2.auc.ab.ca/Proceeding23326/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23326/SitePages/ManageApplications.aspx?AppNumber=23326-A001
23324-A001,23324,https://www2.auc.ab.ca/Proceeding23324/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23324/SitePages/ManageApplications.aspx?AppNumber=23324-A001
23323-A001,23323,https://www2.auc.ab.ca/Proceeding23323/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23323/SitePages/ManageApplications.aspx?AppNumber=23323-A001
23195-A001,23195,https://www2.auc.ab.ca/Proceeding23195/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23195/SitePages/ManageApplications.aspx?AppNumber=23195-A001
23194-A001,23194,https://www2.auc.ab.ca/Proceeding23194/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23194/SitePages/ManageApplications.aspx?AppNumber=23194-A001
23044-A001,23044,https://www2.auc.ab.ca/Proceeding23044/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding23044/SitePages/ManageApplications.aspx?AppNumber=23044-A001
22781-A001,22781,https://www2.auc.ab.ca/Proceeding22781/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22781/SitePages/ManageApplications.aspx?AppNumber=22781-A001
22633-A001,22633,https://www2.auc.ab.ca/Proceeding22633/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22633/SitePages/ManageApplications.aspx?AppNumber=22633-A001
22513-A001,22513,https://www2.auc.ab.ca/Proceeding22513/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22513/SitePages/ManageApplications.aspx?AppNumber=22513-A001
22499-A001,22499,https://www2.auc.ab.ca/Proceeding22499/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22499/SitePages/ManageApplications.aspx?AppNumber=22499-A001
22467-A001,22467,https://www2.auc.ab.ca/Proceeding22467/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22467/SitePages/ManageApplications.aspx?AppNumber=22467-A001
22447-A001,22447,https://www2.auc.ab.ca/Proceeding22447/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22447/SitePages/ManageApplications.aspx?AppNumber=22447-A001
22422-A001,22422,https://www2.auc.ab.ca/Proceeding22422/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22422/SitePages/ManageApplications.aspx?AppNumber=22422-A001
22345-A002,22345,https://www2.auc.ab.ca/Proceeding22345/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22345/SitePages/ManageApplications.aspx?AppNumber=22345-A002
22344-A001,22344,https://www2.auc.ab.ca/Proceeding22344/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22344/SitePages/ManageApplications.aspx?AppNumber=22344-A001
22307-A001,22307,https://www2.auc.ab.ca/Proceeding22307/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22307/SitePages/ManageApplications.aspx?AppNumber=22307-A001
22297-A001,22297,https://www2.auc.ab.ca/Proceeding22297/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22297/SitePages/ManageApplications.aspx?AppNumber=22297-A001
22296-A001,22296,https://www2.auc.ab.ca/Proceeding22296/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding22296/SitePages/ManageApplications.aspx?AppNumber=22296-A001
21920-A001,21920,https://www2.auc.ab.ca/Proceeding21920/ProceedingDocuments/Forms/AllItems.aspx,https://www2.auc.ab.ca/Proceeding21920/SitePages/ManageApplications.aspx?AppNumber=21920-A001
